path_name,file_name
DATA/2019/20191020/,LEND_RDR_RSCI_20191020.LBL
DATA/2019/20191021/,LEND_RDR_RSCI_20191021.LBL
DATA/2019/20191022/,LEND_RDR_RSCI_20191022.LBL
DATA/2019/20191023/,LEND_RDR_RSCI_20191023.LBL
DATA/2019/20191024/,LEND_RDR_RSCI_20191024.LBL
DATA/2019/20191025/,LEND_RDR_RSCI_20191025.LBL
DATA/2019/20191026/,LEND_RDR_RSCI_20191026.LBL
DATA/2019/20191027/,LEND_RDR_RSCI_20191027.LBL
DATA/2019/20191028/,LEND_RDR_RSCI_20191028.LBL
DATA/2019/20191029/,LEND_RDR_RSCI_20191029.LBL
DATA/2019/20191030/,LEND_RDR_RSCI_20191030.LBL
DATA/2019/20191031/,LEND_RDR_RSCI_20191031.LBL
DATA/2019/20191101/,LEND_RDR_RSCI_20191101.LBL
DATA/2019/20191102/,LEND_RDR_RSCI_20191102.LBL
DATA/2019/20191103/,LEND_RDR_RSCI_20191103.LBL
DATA/2019/20191104/,LEND_RDR_RSCI_20191104.LBL
DATA/2019/20191105/,LEND_RDR_RSCI_20191105.LBL
DATA/2019/20191106/,LEND_RDR_RSCI_20191106.LBL
DATA/2019/20191107/,LEND_RDR_RSCI_20191107.LBL
DATA/2019/20191108/,LEND_RDR_RSCI_20191108.LBL
DATA/2019/20191109/,LEND_RDR_RSCI_20191109.LBL
DATA/2019/20191110/,LEND_RDR_RSCI_20191110.LBL
DATA/2019/20191111/,LEND_RDR_RSCI_20191111.LBL
DATA/2019/20191112/,LEND_RDR_RSCI_20191112.LBL
DATA/2019/20191113/,LEND_RDR_RSCI_20191113.LBL
DATA/2019/20191114/,LEND_RDR_RSCI_20191114.LBL
DATA/2019/20191115/,LEND_RDR_RSCI_20191115.LBL
DATA/2019/20191116/,LEND_RDR_RSCI_20191116.LBL
DATA/2019/20191117/,LEND_RDR_RSCI_20191117.LBL
DATA/2019/20191118/,LEND_RDR_RSCI_20191118.LBL
DATA/2019/20191119/,LEND_RDR_RSCI_20191119.LBL
DATA/2019/20191120/,LEND_RDR_RSCI_20191120.LBL
DATA/2019/20191121/,LEND_RDR_RSCI_20191121.LBL
DATA/2019/20191122/,LEND_RDR_RSCI_20191122.LBL
DATA/2019/20191123/,LEND_RDR_RSCI_20191123.LBL
DATA/2019/20191124/,LEND_RDR_RSCI_20191124.LBL
DATA/2019/20191125/,LEND_RDR_RSCI_20191125.LBL
DATA/2019/20191126/,LEND_RDR_RSCI_20191126.LBL
DATA/2019/20191127/,LEND_RDR_RSCI_20191127.LBL
DATA/2019/20191128/,LEND_RDR_RSCI_20191128.LBL
DATA/2019/20191129/,LEND_RDR_RSCI_20191129.LBL
DATA/2019/20191130/,LEND_RDR_RSCI_20191130.LBL
DATA/2019/20191201/,LEND_RDR_RSCI_20191201.LBL
DATA/2019/20191202/,LEND_RDR_RSCI_20191202.LBL
DATA/2019/20191203/,LEND_RDR_RSCI_20191203.LBL
DATA/2019/20191204/,LEND_RDR_RSCI_20191204.LBL
DATA/2019/20191205/,LEND_RDR_RSCI_20191205.LBL
DATA/2019/20191206/,LEND_RDR_RSCI_20191206.LBL
DATA/2019/20191207/,LEND_RDR_RSCI_20191207.LBL
DATA/2019/20191208/,LEND_RDR_RSCI_20191208.LBL
DATA/2019/20191209/,LEND_RDR_RSCI_20191209.LBL
DATA/2019/20191210/,LEND_RDR_RSCI_20191210.LBL
DATA/2019/20191211/,LEND_RDR_RSCI_20191211.LBL
DATA/2019/20191212/,LEND_RDR_RSCI_20191212.LBL
DATA/2019/20191213/,LEND_RDR_RSCI_20191213.LBL
DATA/2019/20191214/,LEND_RDR_RSCI_20191214.LBL
DATA/2019/20191215/,LEND_RDR_RSCI_20191215.LBL
DATA/2019/20191216/,LEND_RDR_RSCI_20191216.LBL
DATA/2019/20191217/,LEND_RDR_RSCI_20191217.LBL
DATA/2019/20191218/,LEND_RDR_RSCI_20191218.LBL
DATA/2019/20191219/,LEND_RDR_RSCI_20191219.LBL
DATA/2019/20191220/,LEND_RDR_RSCI_20191220.LBL
DATA/2019/20191221/,LEND_RDR_RSCI_20191221.LBL
DATA/2019/20191222/,LEND_RDR_RSCI_20191222.LBL
DATA/2019/20191223/,LEND_RDR_RSCI_20191223.LBL
DATA/2019/20191224/,LEND_RDR_RSCI_20191224.LBL
DATA/2019/20191225/,LEND_RDR_RSCI_20191225.LBL
DATA/2019/20191226/,LEND_RDR_RSCI_20191226.LBL
DATA/2019/20191227/,LEND_RDR_RSCI_20191227.LBL
DATA/2019/20191228/,LEND_RDR_RSCI_20191228.LBL
DATA/2019/20191229/,LEND_RDR_RSCI_20191229.LBL
DATA/2019/20191230/,LEND_RDR_RSCI_20191230.LBL
DATA/2019/20191231/,LEND_RDR_RSCI_20191231.LBL
DATA/2020/20200101/,LEND_RDR_RSCI_20200101.LBL
DATA/2020/20200102/,LEND_RDR_RSCI_20200102.LBL
DATA/2020/20200103/,LEND_RDR_RSCI_20200103.LBL
DATA/2020/20200104/,LEND_RDR_RSCI_20200104.LBL
DATA/2020/20200105/,LEND_RDR_RSCI_20200105.LBL
DATA/2020/20200106/,LEND_RDR_RSCI_20200106.LBL
DATA/2020/20200107/,LEND_RDR_RSCI_20200107.LBL
DATA/2020/20200108/,LEND_RDR_RSCI_20200108.LBL
DATA/2020/20200109/,LEND_RDR_RSCI_20200109.LBL
DATA/2020/20200110/,LEND_RDR_RSCI_20200110.LBL
DATA/2020/20200111/,LEND_RDR_RSCI_20200111.LBL
DATA/2020/20200112/,LEND_RDR_RSCI_20200112.LBL
DATA/2020/20200113/,LEND_RDR_RSCI_20200113.LBL
DATA/2020/20200114/,LEND_RDR_RSCI_20200114.LBL
DATA/2020/20200115/,LEND_RDR_RSCI_20200115.LBL
DATA/2020/20200116/,LEND_RDR_RSCI_20200116.LBL
DATA/2020/20200117/,LEND_RDR_RSCI_20200117.LBL
DATA/2020/20200118/,LEND_RDR_RSCI_20200118.LBL
DATA/2020/20200119/,LEND_RDR_RSCI_20200119.LBL
DATA/2020/20200120/,LEND_RDR_RSCI_20200120.LBL
DATA/2020/20200121/,LEND_RDR_RSCI_20200121.LBL
DATA/2020/20200122/,LEND_RDR_RSCI_20200122.LBL
DATA/2020/20200123/,LEND_RDR_RSCI_20200123.LBL
DATA/2020/20200124/,LEND_RDR_RSCI_20200124.LBL
DATA/2020/20200125/,LEND_RDR_RSCI_20200125.LBL
DATA/2020/20200126/,LEND_RDR_RSCI_20200126.LBL
DATA/2020/20200127/,LEND_RDR_RSCI_20200127.LBL
DATA/2020/20200128/,LEND_RDR_RSCI_20200128.LBL
DATA/2020/20200129/,LEND_RDR_RSCI_20200129.LBL
DATA/2020/20200130/,LEND_RDR_RSCI_20200130.LBL
DATA/2020/20200131/,LEND_RDR_RSCI_20200131.LBL
DATA/2020/20200201/,LEND_RDR_RSCI_20200201.LBL
DATA/2020/20200202/,LEND_RDR_RSCI_20200202.LBL
DATA/2020/20200203/,LEND_RDR_RSCI_20200203.LBL
DATA/2020/20200204/,LEND_RDR_RSCI_20200204.LBL
DATA/2020/20200205/,LEND_RDR_RSCI_20200205.LBL
DATA/2020/20200206/,LEND_RDR_RSCI_20200206.LBL
DATA/2020/20200207/,LEND_RDR_RSCI_20200207.LBL
DATA/2020/20200208/,LEND_RDR_RSCI_20200208.LBL
DATA/2020/20200209/,LEND_RDR_RSCI_20200209.LBL
DATA/2020/20200210/,LEND_RDR_RSCI_20200210.LBL
DATA/2020/20200211/,LEND_RDR_RSCI_20200211.LBL
DATA/2020/20200212/,LEND_RDR_RSCI_20200212.LBL
DATA/2020/20200213/,LEND_RDR_RSCI_20200213.LBL
DATA/2020/20200214/,LEND_RDR_RSCI_20200214.LBL
DATA/2020/20200215/,LEND_RDR_RSCI_20200215.LBL
DATA/2020/20200216/,LEND_RDR_RSCI_20200216.LBL
DATA/2020/20200217/,LEND_RDR_RSCI_20200217.LBL
DATA/2020/20200218/,LEND_RDR_RSCI_20200218.LBL
DATA/2020/20200219/,LEND_RDR_RSCI_20200219.LBL
DATA/2020/20200220/,LEND_RDR_RSCI_20200220.LBL
DATA/2020/20200221/,LEND_RDR_RSCI_20200221.LBL
DATA/2020/20200222/,LEND_RDR_RSCI_20200222.LBL
DATA/2020/20200223/,LEND_RDR_RSCI_20200223.LBL
DATA/2020/20200224/,LEND_RDR_RSCI_20200224.LBL
DATA/2020/20200225/,LEND_RDR_RSCI_20200225.LBL
DATA/2020/20200226/,LEND_RDR_RSCI_20200226.LBL
DATA/2020/20200227/,LEND_RDR_RSCI_20200227.LBL
DATA/2020/20200228/,LEND_RDR_RSCI_20200228.LBL
DATA/2020/20200229/,LEND_RDR_RSCI_20200229.LBL
DATA/2020/20200301/,LEND_RDR_RSCI_20200301.LBL
DATA/2020/20200302/,LEND_RDR_RSCI_20200302.LBL
DATA/2020/20200303/,LEND_RDR_RSCI_20200303.LBL
DATA/2020/20200304/,LEND_RDR_RSCI_20200304.LBL
DATA/2020/20200305/,LEND_RDR_RSCI_20200305.LBL
DATA/2020/20200306/,LEND_RDR_RSCI_20200306.LBL
DATA/2020/20200307/,LEND_RDR_RSCI_20200307.LBL
DATA/2020/20200308/,LEND_RDR_RSCI_20200308.LBL
DATA/2020/20200309/,LEND_RDR_RSCI_20200309.LBL
DATA/2020/20200310/,LEND_RDR_RSCI_20200310.LBL
DATA/2020/20200311/,LEND_RDR_RSCI_20200311.LBL
DATA/2020/20200312/,LEND_RDR_RSCI_20200312.LBL
DATA/2020/20200313/,LEND_RDR_RSCI_20200313.LBL
DATA/2020/20200314/,LEND_RDR_RSCI_20200314.LBL
DATA/2020/20200315/,LEND_RDR_RSCI_20200315.LBL
DATA/2020/20200316/,LEND_RDR_RSCI_20200316.LBL
DATA/2020/20200317/,LEND_RDR_RSCI_20200317.LBL
DATA/2020/20200318/,LEND_RDR_RSCI_20200318.LBL
DATA/2020/20200319/,LEND_RDR_RSCI_20200319.LBL
DATA/2020/20200320/,LEND_RDR_RSCI_20200320.LBL
DATA/2020/20200321/,LEND_RDR_RSCI_20200321.LBL
DATA/2020/20200322/,LEND_RDR_RSCI_20200322.LBL
DATA/2020/20200323/,LEND_RDR_RSCI_20200323.LBL
DATA/2020/20200324/,LEND_RDR_RSCI_20200324.LBL
DATA/2020/20200325/,LEND_RDR_RSCI_20200325.LBL
DATA/2020/20200326/,LEND_RDR_RSCI_20200326.LBL
DATA/2020/20200327/,LEND_RDR_RSCI_20200327.LBL
DATA/2020/20200328/,LEND_RDR_RSCI_20200328.LBL
DATA/2020/20200329/,LEND_RDR_RSCI_20200329.LBL
DATA/2020/20200330/,LEND_RDR_RSCI_20200330.LBL
DATA/2020/20200331/,LEND_RDR_RSCI_20200331.LBL
DATA/2020/20200401/,LEND_RDR_RSCI_20200401.LBL
DATA/2020/20200402/,LEND_RDR_RSCI_20200402.LBL
DATA/2020/20200403/,LEND_RDR_RSCI_20200403.LBL
DATA/2020/20200404/,LEND_RDR_RSCI_20200404.LBL
DATA/2020/20200405/,LEND_RDR_RSCI_20200405.LBL
DATA/2020/20200406/,LEND_RDR_RSCI_20200406.LBL
DATA/2020/20200407/,LEND_RDR_RSCI_20200407.LBL
DATA/2020/20200408/,LEND_RDR_RSCI_20200408.LBL
DATA/2020/20200409/,LEND_RDR_RSCI_20200409.LBL
DATA/2020/20200410/,LEND_RDR_RSCI_20200410.LBL
DATA/2020/20200411/,LEND_RDR_RSCI_20200411.LBL
DATA/2020/20200412/,LEND_RDR_RSCI_20200412.LBL
DATA/2020/20200413/,LEND_RDR_RSCI_20200413.LBL
DATA/2020/20200414/,LEND_RDR_RSCI_20200414.LBL
DATA/2020/20200415/,LEND_RDR_RSCI_20200415.LBL
DATA/2020/20200416/,LEND_RDR_RSCI_20200416.LBL
DATA/2020/20200417/,LEND_RDR_RSCI_20200417.LBL
DATA/2020/20200418/,LEND_RDR_RSCI_20200418.LBL
DATA/2020/20200419/,LEND_RDR_RSCI_20200419.LBL
DATA/2020/20200420/,LEND_RDR_RSCI_20200420.LBL
DATA/2020/20200421/,LEND_RDR_RSCI_20200421.LBL
DATA/2020/20200422/,LEND_RDR_RSCI_20200422.LBL
DATA/2020/20200423/,LEND_RDR_RSCI_20200423.LBL
DATA/2020/20200424/,LEND_RDR_RSCI_20200424.LBL
DATA/2020/20200425/,LEND_RDR_RSCI_20200425.LBL
DATA/2020/20200426/,LEND_RDR_RSCI_20200426.LBL
DATA/2020/20200427/,LEND_RDR_RSCI_20200427.LBL
DATA/2020/20200428/,LEND_RDR_RSCI_20200428.LBL
DATA/2020/20200429/,LEND_RDR_RSCI_20200429.LBL
DATA/2020/20200430/,LEND_RDR_RSCI_20200430.LBL
DATA/2020/20200501/,LEND_RDR_RSCI_20200501.LBL
DATA/2020/20200502/,LEND_RDR_RSCI_20200502.LBL
DATA/2020/20200503/,LEND_RDR_RSCI_20200503.LBL
DATA/2020/20200504/,LEND_RDR_RSCI_20200504.LBL
DATA/2020/20200505/,LEND_RDR_RSCI_20200505.LBL
DATA/2020/20200506/,LEND_RDR_RSCI_20200506.LBL
DATA/2020/20200507/,LEND_RDR_RSCI_20200507.LBL
DATA/2020/20200508/,LEND_RDR_RSCI_20200508.LBL
DATA/2020/20200509/,LEND_RDR_RSCI_20200509.LBL
DATA/2020/20200510/,LEND_RDR_RSCI_20200510.LBL
DATA/2020/20200511/,LEND_RDR_RSCI_20200511.LBL
DATA/2020/20200512/,LEND_RDR_RSCI_20200512.LBL
DATA/2020/20200513/,LEND_RDR_RSCI_20200513.LBL
DATA/2020/20200514/,LEND_RDR_RSCI_20200514.LBL
DATA/2020/20200515/,LEND_RDR_RSCI_20200515.LBL
DATA/2020/20200516/,LEND_RDR_RSCI_20200516.LBL
DATA/2020/20200517/,LEND_RDR_RSCI_20200517.LBL
DATA/2020/20200518/,LEND_RDR_RSCI_20200518.LBL
DATA/2020/20200519/,LEND_RDR_RSCI_20200519.LBL
DATA/2020/20200520/,LEND_RDR_RSCI_20200520.LBL
DATA/2020/20200521/,LEND_RDR_RSCI_20200521.LBL
DATA/2020/20200522/,LEND_RDR_RSCI_20200522.LBL
DATA/2020/20200523/,LEND_RDR_RSCI_20200523.LBL
DATA/2020/20200524/,LEND_RDR_RSCI_20200524.LBL
DATA/2020/20200525/,LEND_RDR_RSCI_20200525.LBL
DATA/2020/20200526/,LEND_RDR_RSCI_20200526.LBL
DATA/2020/20200527/,LEND_RDR_RSCI_20200527.LBL
DATA/2020/20200528/,LEND_RDR_RSCI_20200528.LBL
DATA/2020/20200529/,LEND_RDR_RSCI_20200529.LBL
DATA/2020/20200530/,LEND_RDR_RSCI_20200530.LBL
DATA/2020/20200531/,LEND_RDR_RSCI_20200531.LBL
DATA/2020/20200601/,LEND_RDR_RSCI_20200601.LBL
DATA/2020/20200602/,LEND_RDR_RSCI_20200602.LBL
DATA/2020/20200603/,LEND_RDR_RSCI_20200603.LBL
DATA/2020/20200604/,LEND_RDR_RSCI_20200604.LBL
DATA/2020/20200605/,LEND_RDR_RSCI_20200605.LBL
DATA/2020/20200606/,LEND_RDR_RSCI_20200606.LBL
DATA/2020/20200607/,LEND_RDR_RSCI_20200607.LBL
DATA/2020/20200608/,LEND_RDR_RSCI_20200608.LBL
DATA/2020/20200609/,LEND_RDR_RSCI_20200609.LBL
DATA/2020/20200610/,LEND_RDR_RSCI_20200610.LBL
DATA/2020/20200611/,LEND_RDR_RSCI_20200611.LBL
DATA/2020/20200612/,LEND_RDR_RSCI_20200612.LBL
DATA/2020/20200613/,LEND_RDR_RSCI_20200613.LBL
DATA/2020/20200614/,LEND_RDR_RSCI_20200614.LBL
DATA/2020/20200615/,LEND_RDR_RSCI_20200615.LBL
DATA/2020/20200616/,LEND_RDR_RSCI_20200616.LBL
DATA/2020/20200617/,LEND_RDR_RSCI_20200617.LBL
DATA/2020/20200618/,LEND_RDR_RSCI_20200618.LBL
DATA/2020/20200619/,LEND_RDR_RSCI_20200619.LBL
DATA/2020/20200620/,LEND_RDR_RSCI_20200620.LBL
DATA/2020/20200621/,LEND_RDR_RSCI_20200621.LBL
DATA/2020/20200622/,LEND_RDR_RSCI_20200622.LBL
DATA/2020/20200623/,LEND_RDR_RSCI_20200623.LBL
DATA/2020/20200624/,LEND_RDR_RSCI_20200624.LBL
DATA/2020/20200625/,LEND_RDR_RSCI_20200625.LBL
DATA/2020/20200626/,LEND_RDR_RSCI_20200626.LBL
DATA/2020/20200627/,LEND_RDR_RSCI_20200627.LBL
DATA/2020/20200628/,LEND_RDR_RSCI_20200628.LBL
DATA/2020/20200629/,LEND_RDR_RSCI_20200629.LBL
DATA/2020/20200630/,LEND_RDR_RSCI_20200630.LBL
DATA/2020/20200701/,LEND_RDR_RSCI_20200701.LBL
DATA/2020/20200702/,LEND_RDR_RSCI_20200702.LBL
DATA/2020/20200703/,LEND_RDR_RSCI_20200703.LBL
DATA/2020/20200704/,LEND_RDR_RSCI_20200704.LBL
DATA/2020/20200705/,LEND_RDR_RSCI_20200705.LBL
DATA/2020/20200706/,LEND_RDR_RSCI_20200706.LBL
DATA/2020/20200707/,LEND_RDR_RSCI_20200707.LBL
DATA/2020/20200708/,LEND_RDR_RSCI_20200708.LBL
DATA/2020/20200709/,LEND_RDR_RSCI_20200709.LBL
DATA/2020/20200710/,LEND_RDR_RSCI_20200710.LBL
DATA/2020/20200711/,LEND_RDR_RSCI_20200711.LBL
DATA/2020/20200712/,LEND_RDR_RSCI_20200712.LBL
DATA/2020/20200713/,LEND_RDR_RSCI_20200713.LBL
DATA/2020/20200714/,LEND_RDR_RSCI_20200714.LBL
DATA/2020/20200715/,LEND_RDR_RSCI_20200715.LBL
DATA/2020/20200716/,LEND_RDR_RSCI_20200716.LBL
DATA/2020/20200717/,LEND_RDR_RSCI_20200717.LBL
DATA/2020/20200718/,LEND_RDR_RSCI_20200718.LBL
DATA/2020/20200719/,LEND_RDR_RSCI_20200719.LBL
DATA/2020/20200720/,LEND_RDR_RSCI_20200720.LBL
DATA/2020/20200721/,LEND_RDR_RSCI_20200721.LBL
DATA/2020/20200722/,LEND_RDR_RSCI_20200722.LBL
DATA/2020/20200723/,LEND_RDR_RSCI_20200723.LBL
DATA/2020/20200724/,LEND_RDR_RSCI_20200724.LBL
DATA/2020/20200725/,LEND_RDR_RSCI_20200725.LBL
DATA/2020/20200726/,LEND_RDR_RSCI_20200726.LBL
DATA/2020/20200727/,LEND_RDR_RSCI_20200727.LBL
DATA/2020/20200728/,LEND_RDR_RSCI_20200728.LBL
DATA/2020/20200729/,LEND_RDR_RSCI_20200729.LBL
DATA/2020/20200730/,LEND_RDR_RSCI_20200730.LBL
DATA/2020/20200731/,LEND_RDR_RSCI_20200731.LBL
DATA/2020/20200801/,LEND_RDR_RSCI_20200801.LBL
DATA/2020/20200802/,LEND_RDR_RSCI_20200802.LBL
DATA/2020/20200803/,LEND_RDR_RSCI_20200803.LBL
DATA/2020/20200804/,LEND_RDR_RSCI_20200804.LBL
DATA/2020/20200805/,LEND_RDR_RSCI_20200805.LBL
DATA/2020/20200806/,LEND_RDR_RSCI_20200806.LBL
DATA/2020/20200807/,LEND_RDR_RSCI_20200807.LBL
DATA/2020/20200808/,LEND_RDR_RSCI_20200808.LBL
DATA/2020/20200809/,LEND_RDR_RSCI_20200809.LBL
DATA/2020/20200810/,LEND_RDR_RSCI_20200810.LBL
DATA/2020/20200811/,LEND_RDR_RSCI_20200811.LBL
DATA/2020/20200812/,LEND_RDR_RSCI_20200812.LBL
DATA/2020/20200813/,LEND_RDR_RSCI_20200813.LBL
DATA/2020/20200814/,LEND_RDR_RSCI_20200814.LBL
DATA/2020/20200815/,LEND_RDR_RSCI_20200815.LBL
DATA/2020/20200816/,LEND_RDR_RSCI_20200816.LBL
DATA/2020/20200817/,LEND_RDR_RSCI_20200817.LBL
DATA/2020/20200818/,LEND_RDR_RSCI_20200818.LBL
DATA/2020/20200819/,LEND_RDR_RSCI_20200819.LBL
DATA/2020/20200820/,LEND_RDR_RSCI_20200820.LBL
DATA/2020/20200821/,LEND_RDR_RSCI_20200821.LBL
DATA/2020/20200822/,LEND_RDR_RSCI_20200822.LBL
DATA/2020/20200823/,LEND_RDR_RSCI_20200823.LBL
DATA/2020/20200824/,LEND_RDR_RSCI_20200824.LBL
DATA/2020/20200825/,LEND_RDR_RSCI_20200825.LBL
DATA/2020/20200826/,LEND_RDR_RSCI_20200826.LBL
DATA/2020/20200827/,LEND_RDR_RSCI_20200827.LBL
DATA/2020/20200828/,LEND_RDR_RSCI_20200828.LBL
DATA/2020/20200829/,LEND_RDR_RSCI_20200829.LBL
DATA/2020/20200830/,LEND_RDR_RSCI_20200830.LBL
DATA/2020/20200831/,LEND_RDR_RSCI_20200831.LBL
DATA/2020/20200901/,LEND_RDR_RSCI_20200901.LBL
DATA/2020/20200902/,LEND_RDR_RSCI_20200902.LBL
DATA/2020/20200903/,LEND_RDR_RSCI_20200903.LBL
DATA/2020/20200904/,LEND_RDR_RSCI_20200904.LBL
DATA/2020/20200905/,LEND_RDR_RSCI_20200905.LBL
DATA/2020/20200906/,LEND_RDR_RSCI_20200906.LBL
DATA/2020/20200907/,LEND_RDR_RSCI_20200907.LBL
DATA/2020/20200908/,LEND_RDR_RSCI_20200908.LBL
DATA/2020/20200909/,LEND_RDR_RSCI_20200909.LBL
DATA/2020/20200910/,LEND_RDR_RSCI_20200910.LBL
DATA/2020/20200911/,LEND_RDR_RSCI_20200911.LBL
DATA/2020/20200912/,LEND_RDR_RSCI_20200912.LBL
DATA/2020/20200913/,LEND_RDR_RSCI_20200913.LBL
DATA/2020/20200914/,LEND_RDR_RSCI_20200914.LBL
DATA/2020/20200915/,LEND_RDR_RSCI_20200915.LBL
DATA/2020/20200916/,LEND_RDR_RSCI_20200916.LBL
DATA/2020/20200917/,LEND_RDR_RSCI_20200917.LBL
DATA/2020/20200918/,LEND_RDR_RSCI_20200918.LBL
DATA/2020/20200919/,LEND_RDR_RSCI_20200919.LBL
DATA/2020/20200920/,LEND_RDR_RSCI_20200920.LBL
DATA/2020/20200921/,LEND_RDR_RSCI_20200921.LBL
DATA/2020/20200922/,LEND_RDR_RSCI_20200922.LBL
DATA/2020/20200923/,LEND_RDR_RSCI_20200923.LBL
DATA/2020/20200924/,LEND_RDR_RSCI_20200924.LBL
DATA/2020/20200925/,LEND_RDR_RSCI_20200925.LBL
DATA/2020/20200926/,LEND_RDR_RSCI_20200926.LBL
DATA/2020/20200927/,LEND_RDR_RSCI_20200927.LBL
DATA/2020/20200928/,LEND_RDR_RSCI_20200928.LBL
DATA/2020/20200929/,LEND_RDR_RSCI_20200929.LBL
DATA/2020/20200930/,LEND_RDR_RSCI_20200930.LBL
DATA/2020/20201001/,LEND_RDR_RSCI_20201001.LBL
DATA/2020/20201002/,LEND_RDR_RSCI_20201002.LBL
DATA/2020/20201003/,LEND_RDR_RSCI_20201003.LBL
DATA/2020/20201004/,LEND_RDR_RSCI_20201004.LBL
DATA/2020/20201005/,LEND_RDR_RSCI_20201005.LBL
DATA/2020/20201006/,LEND_RDR_RSCI_20201006.LBL
DATA/2020/20201007/,LEND_RDR_RSCI_20201007.LBL
DATA/2020/20201008/,LEND_RDR_RSCI_20201008.LBL
DATA/2020/20201009/,LEND_RDR_RSCI_20201009.LBL
DATA/2020/20201010/,LEND_RDR_RSCI_20201010.LBL
DATA/2020/20201011/,LEND_RDR_RSCI_20201011.LBL
DATA/2020/20201012/,LEND_RDR_RSCI_20201012.LBL
DATA/2020/20201013/,LEND_RDR_RSCI_20201013.LBL
DATA/2020/20201014/,LEND_RDR_RSCI_20201014.LBL
DATA/2020/20201015/,LEND_RDR_RSCI_20201015.LBL
DATA/2020/20201016/,LEND_RDR_RSCI_20201016.LBL
DATA/2020/20201017/,LEND_RDR_RSCI_20201017.LBL
DATA/2020/20201018/,LEND_RDR_RSCI_20201018.LBL
DATA/2020/20201019/,LEND_RDR_RSCI_20201019.LBL
DATA/2020/20201020/,LEND_RDR_RSCI_20201020.LBL
DATA/2020/20201021/,LEND_RDR_RSCI_20201021.LBL
DATA/2020/20201022/,LEND_RDR_RSCI_20201022.LBL
DATA/2020/20201023/,LEND_RDR_RSCI_20201023.LBL
DATA/2020/20201024/,LEND_RDR_RSCI_20201024.LBL
DATA/2020/20201025/,LEND_RDR_RSCI_20201025.LBL
DATA/2020/20201026/,LEND_RDR_RSCI_20201026.LBL
DATA/2020/20201027/,LEND_RDR_RSCI_20201027.LBL
DATA/2020/20201028/,LEND_RDR_RSCI_20201028.LBL
DATA/2020/20201029/,LEND_RDR_RSCI_20201029.LBL
DATA/2020/20201030/,LEND_RDR_RSCI_20201030.LBL
DATA/2020/20201031/,LEND_RDR_RSCI_20201031.LBL
DATA/2020/20201101/,LEND_RDR_RSCI_20201101.LBL
DATA/2020/20201102/,LEND_RDR_RSCI_20201102.LBL
DATA/2020/20201103/,LEND_RDR_RSCI_20201103.LBL
DATA/2020/20201104/,LEND_RDR_RSCI_20201104.LBL
DATA/2020/20201105/,LEND_RDR_RSCI_20201105.LBL
DATA/2020/20201106/,LEND_RDR_RSCI_20201106.LBL
DATA/2020/20201107/,LEND_RDR_RSCI_20201107.LBL
DATA/2020/20201108/,LEND_RDR_RSCI_20201108.LBL
DATA/2020/20201109/,LEND_RDR_RSCI_20201109.LBL
DATA/2020/20201110/,LEND_RDR_RSCI_20201110.LBL
DATA/2020/20201111/,LEND_RDR_RSCI_20201111.LBL
DATA/2020/20201112/,LEND_RDR_RSCI_20201112.LBL
DATA/2020/20201113/,LEND_RDR_RSCI_20201113.LBL
DATA/2020/20201114/,LEND_RDR_RSCI_20201114.LBL
DATA/2020/20201115/,LEND_RDR_RSCI_20201115.LBL
DATA/2020/20201116/,LEND_RDR_RSCI_20201116.LBL
DATA/2020/20201117/,LEND_RDR_RSCI_20201117.LBL
DATA/2020/20201118/,LEND_RDR_RSCI_20201118.LBL
DATA/2020/20201119/,LEND_RDR_RSCI_20201119.LBL
DATA/2020/20201120/,LEND_RDR_RSCI_20201120.LBL
DATA/2020/20201121/,LEND_RDR_RSCI_20201121.LBL
DATA/2020/20201122/,LEND_RDR_RSCI_20201122.LBL
DATA/2020/20201123/,LEND_RDR_RSCI_20201123.LBL
DATA/2020/20201124/,LEND_RDR_RSCI_20201124.LBL
DATA/2020/20201125/,LEND_RDR_RSCI_20201125.LBL
DATA/2020/20201126/,LEND_RDR_RSCI_20201126.LBL
DATA/2020/20201127/,LEND_RDR_RSCI_20201127.LBL
DATA/2020/20201128/,LEND_RDR_RSCI_20201128.LBL
DATA/2020/20201129/,LEND_RDR_RSCI_20201129.LBL
DATA/2020/20201130/,LEND_RDR_RSCI_20201130.LBL
DATA/2020/20201201/,LEND_RDR_RSCI_20201201.LBL
DATA/2020/20201202/,LEND_RDR_RSCI_20201202.LBL
DATA/2020/20201203/,LEND_RDR_RSCI_20201203.LBL
DATA/2020/20201204/,LEND_RDR_RSCI_20201204.LBL
DATA/2020/20201205/,LEND_RDR_RSCI_20201205.LBL
DATA/2020/20201206/,LEND_RDR_RSCI_20201206.LBL
DATA/2020/20201207/,LEND_RDR_RSCI_20201207.LBL
DATA/2020/20201208/,LEND_RDR_RSCI_20201208.LBL
DATA/2020/20201209/,LEND_RDR_RSCI_20201209.LBL
DATA/2020/20201210/,LEND_RDR_RSCI_20201210.LBL
DATA/2020/20201211/,LEND_RDR_RSCI_20201211.LBL
DATA/2020/20201212/,LEND_RDR_RSCI_20201212.LBL
DATA/2020/20201213/,LEND_RDR_RSCI_20201213.LBL
DATA/2020/20201214/,LEND_RDR_RSCI_20201214.LBL
DATA/2020/20201215/,LEND_RDR_RSCI_20201215.LBL
DATA/2020/20201216/,LEND_RDR_RSCI_20201216.LBL
